 Container worker-jobrunr-testbed-worker-5  Recreate
 Container worker-jobrunr-testbed-worker-2  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreate
 Container worker-jobrunr-testbed-worker-3  Recreate
 Container worker-jobrunr-testbed-worker-4  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreated
 Container worker-jobrunr-testbed-worker-5  Recreated
 Container worker-jobrunr-testbed-worker-3  Recreated
 Container worker-jobrunr-testbed-worker-4  Recreated
 Container worker-jobrunr-testbed-worker-2  Recreated
Attaching to jobrunr-testbed-worker-1, jobrunr-testbed-worker-2, jobrunr-testbed-worker-3, jobrunr-testbed-worker-4, jobrunr-testbed-worker-5
jobrunr-testbed-worker-3  | 10:30:26.319 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-5  | 10:39:09.687 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.018155583S
jobrunr-testbed-worker-2  | 10:39:09.778 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:39:09.778 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:39:09.778 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:39:09.778 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:39:09.778 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:39:09.778 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:39:09.778 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:39:09.778 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:39:09.778 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:39:09.778 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:39:09.792 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:39:09.792 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:39:09.792 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:39:09.792 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:39:09.793 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.0152335S
jobrunr-testbed-worker-2  | 10:39:09.793 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.0152335S
jobrunr-testbed-worker-2  | 10:39:09.793 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.0152335S
jobrunr-testbed-worker-2  | 10:39:09.793 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.0152335S
jobrunr-testbed-worker-2  | 10:39:09.792 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:39:09.793 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.0152335S
jobrunr-testbed-worker-4  | 10:39:09.863 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:39:09.863 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:39:09.863 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:39:09.863 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:39:09.863 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:39:09.863 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:39:09.863 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:39:09.863 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:39:09.863 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:39:09.863 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:39:09.878 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:39:09.878 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015424875S
jobrunr-testbed-worker-4  | 10:39:09.878 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:39:09.878 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:39:09.878 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:39:09.878 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015424875S
jobrunr-testbed-worker-4  | 10:39:09.878 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015424875S
jobrunr-testbed-worker-4  | 10:39:09.878 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015424875S
jobrunr-testbed-worker-4  | 10:39:09.878 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:39:09.878 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015424875S
jobrunr-testbed-worker-1  | 10:39:23.832 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:39:23.832 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:39:23.832 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:39:23.832 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:39:23.832 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:39:23.832 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:39:23.832 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:39:23.832 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:39:23.832 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:39:23.832 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:39:23.843 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:39:23.843 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.010694917S
jobrunr-testbed-worker-1  | 10:39:23.843 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:39:23.843 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.010694917S
jobrunr-testbed-worker-1  | 10:39:23.843 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:39:23.843 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:39:23.843 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:39:23.843 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.010694917S
jobrunr-testbed-worker-1  | 10:39:23.843 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.010694917S
jobrunr-testbed-worker-1  | 10:39:23.843 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.010694917S
jobrunr-testbed-worker-1  | 10:39:23.978 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-1  | 10:39:23.978 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-1  | 10:39:23.978 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.00838475S
jobrunr-testbed-worker-1  | 10:39:23.978 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-1  | 10:39:23.978 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-1  | 10:39:23.978 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.00838475S
jobrunr-testbed-worker-1  | 10:39:23.978 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-1  | 10:39:23.978 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.00838475S
jobrunr-testbed-worker-1  | 10:39:23.978 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.00838475S
jobrunr-testbed-worker-1  | 10:39:23.978 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.00838475S
jobrunr-testbed-worker-1  | 10:39:24.010 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-1  | 10:39:24.010 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-1  | 10:39:24.010 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-1  | 10:39:24.010 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-1  | 10:39:24.010 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-1  | 10:39:24.019 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-1  | 10:39:24.019 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-1  | 10:39:24.019 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.016873542S
jobrunr-testbed-worker-1  | 10:39:24.019 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-1  | 10:39:24.019 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-1  | 10:39:24.019 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.016873542S
jobrunr-testbed-worker-1  | 10:39:24.019 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.016873542S
jobrunr-testbed-worker-1  | 10:39:24.019 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-1  | 10:39:24.019 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.016873542S
jobrunr-testbed-worker-1  | 10:39:24.019 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.016873542S
jobrunr-testbed-worker-1  | 10:39:24.205 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-1  | 10:39:24.205 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-1  | 10:39:24.205 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-1  | 10:39:24.205 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-1  | 10:39:24.205 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-1  | 10:39:24.214 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-1  | 10:39:24.214 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-1  | 10:39:24.214 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-1  | 10:39:24.214 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-1  | 10:39:24.214 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-1  | 10:39:24.214 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-1  | 10:39:24.214 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-1  | 10:39:24.214 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-1  | 10:39:24.214 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-1  | 10:39:24.214 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-1  | 10:39:24.223 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 3 scheduled jobs.
jobrunr-testbed-worker-1  | 10:39:24.223 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 3 scheduled jobs.
jobrunr-testbed-worker-1  | 10:39:24.223 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 3 scheduled jobs.
jobrunr-testbed-worker-1  | 10:39:24.223 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 3 scheduled jobs.
jobrunr-testbed-worker-1  | 10:39:24.223 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 3 scheduled jobs.
jobrunr-testbed-worker-1  | 10:39:24.233 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.s.c.DefaultSqlStorageProvider - Inserted: 3 jobs in: 3ms
jobrunr-testbed-worker-1  | 10:39:24.233 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.s.c.DefaultSqlStorageProvider - Inserted: 3 jobs in: 3ms
jobrunr-testbed-worker-1  | 10:39:24.233 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.s.c.DefaultSqlStorageProvider - Inserted: 3 jobs in: 3ms
jobrunr-testbed-worker-1  | 10:39:24.233 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.s.c.DefaultSqlStorageProvider - Inserted: 3 jobs in: 3ms
jobrunr-testbed-worker-1  | 10:39:24.233 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.s.c.DefaultSqlStorageProvider - Inserted: 3 jobs in: 3ms
jobrunr-testbed-worker-1  | 10:39:24.237 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-1  | 10:39:24.237 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-1  | 10:39:24.237 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 3 scheduled jobs to enqueue.
jobrunr-testbed-worker-1  | 10:39:24.237 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 3 scheduled jobs to enqueue.
jobrunr-testbed-worker-1  | 10:39:24.237 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-1  | 10:39:24.237 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-1  | 10:39:24.237 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 3 scheduled jobs to enqueue.
jobrunr-testbed-worker-1  | 10:39:24.237 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 3 scheduled jobs to enqueue.
jobrunr-testbed-worker-1  | 10:39:24.237 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.042059333S
jobrunr-testbed-worker-1  | 10:39:24.237 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.042059333S
jobrunr-testbed-worker-1  | 10:39:24.237 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.042059333S
jobrunr-testbed-worker-1  | 10:39:24.237 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.042059333S
jobrunr-testbed-worker-1  | 10:39:24.237 [backgroundjob-zookeeper-pool-1-thread-4] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-1  | 10:39:24.237 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 3 scheduled jobs to enqueue.
jobrunr-testbed-worker-1  | 10:39:24.237 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.042059333S
jobrunr-testbed-worker-3  | 10:39:24.601 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:39:24.601 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:39:24.601 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:39:24.602 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:39:24.601 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:39:24.601 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:39:24.602 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:39:24.602 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:39:24.602 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:39:24.602 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:39:24.688 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:39:24.688 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:39:24.688 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
